influenced_elected,projects_worked_on,issues_worked_on,location,name_of_org,phone,email,contact_name,additional_email,influence_score
Diana Ayala,,Housing,The Bronx,Bronx United,,,,,
Diana Ayala,,Housing,Mott Haven,Diego Beekman Housing Complex,,,,,
Erik Bottcher,,Housing,Brooklyn,El Puente,,[email] ,,,
Crystal Hudson,,Housing,Brooklyn,IMPACCT Brooklyn,(718) 522-2613,[email],,,
Crystal Hudson,,Housing,Brooklyn,CUFFH,,,,,
Chi Osse,,Housing,Brooklyn,IMPACCT Brooklyn,(718) 522-2613,[email],,,
Chi Osse,,Housing,Brooklyn,CUFFH,,,,,
,Tenants not Tourists,Housing,Manhattan,32BJ,,,,,
,Tenants not Tourists,Housing,,AARP,,,,,
,Tenants not Tourists,Housing,Long Island City,ACE Programs for the Homeless,,,,,
,Tenants not Tourists,Housing,Brooklyn,After Hours Project,(718) 249-0755,,,,
,Tenants not Tourists,Housing,Queens,AIDS Center of Queens County (ACQC),(718) 896-2500,,,,
,Tenants not Tourists,Housing,Queens,Arab-American Support Center,718 - 643 - 8000,[email],,,
,Tenants not Tourists,Housing,Queens,Arab-American Support Center,718 - 643 - 8000,[email],,,
,Tenants not Tourists,Housing,The Bronx,Arab-American Support Center,718 - 643 - 8000,[email],,,
,Tenants not Tourists,Housing,Brooklyn,Arab-American Support Center,718 - 643 - 8000,[email],,,
,Tenants not Tourists,Housing,Manhattan,Asian American Federation,(212) 344-5878,[email],,,
,Tenants not Tourists,Housing,Astoria,Astoria Mutual Aid Group,,[email],,,
,Tenants not Tourists,"Housing, Tenants, Tenants Rights",Astoria,Astoria Tenants Union,,[email],,,
Justin Brannan,Tenants not Tourists,"Housing, Tenants, Tenants Rights",Bayridge,Bayridge Democratic Club,,,,,
,Tenants not Tourists,"Housing, Tenants, Tenants Rights",,Bedford Stuyvesant Restoration Corporation,,,,,
,Tenants not Tourists,"Housing, Tenants, Tenants Rights",Bedford Stuyvesant,BedStuy Works Alliance of Block and Tenant Associations,,,,,
,Tenants not Tourists,Housing,Brooklyn,BFC Partners,(718) 422-9999,[email],,,
,Tenants not Tourists,Housing,"Manhattan, Queens, Brooklyn",Breaking Ground,212-389-9300,[email],,,
,Tenants not Tourists,"Housing, homelessness, health advocacy","Brooklyn, Brighton Beach",Brighton Neighborhood Association,(718) 891-0800,[email],Pat Singer,,
,Tenants not Tourists,Housing,Brooklyn,Brooklyn Community Housing Services,(718) 625-4545,[email],,,
,Tenants not Tourists,"Homeless, housing, refugees","Brooklyn, Brooklyn Heights",Brooklyn Heights Synagouge,718-522-2070,[email],,,
,Tenants not Tourists,"Housing, economic development","Brooklyn, Flatlands, Flatbush, East Flatbush",Brooklyn Level Up,,,,,
,Tenants not Tourists,Community organization,Brooklyn,Brooklyn Movement Center,(718) 771-7000,[email],,,
,Tenants not Tourists,Housing,Brooklyn,Brooklyn Vested,,,Khari Edwards ,,
,Tenants not Tourists,"Democrat issues, youth, housing",Brooklyn,Brooklyn Young Dems,,[email],Carlos Calzadilla,,
,Tenants not Tourists,"Health, public health, home care, housing, homeless","Flushing, Queens, Brooklyn",CABS Health Network,,[email],,,
,Tenants not Tourists,"Community organization, education, student support","Brooklyn, Queens, The Bronx, Staten Island, Manhattan",Camba,,[email],,,
,Tenants not Tourists,"Housing, Domestic Worker Rights, Cooperative Economics","Brooklyn, Carrol Gardens, Park Slope, Gowanus",Carroll Gardens Association,718-243-9301,[email],,,
,Tenants not Tourists,"Housing, Church, Religion","Brookyln, Queens",Catholic Charities of Brooklyn and Queens,718-722-6001,[email],,,
,Tenants not Tourists,"Domestic violence, sexual assault resources, ","Corona, Elmhurst","Center for Resources Education
& Community Empowerment (Corona & Elmhurst)",,,,,
,Tenants not Tourists,"Housing, community organization, South Asian, Indo-Caribbean","Jackson Heights, Richmond Hill, Queens, Brooklyn, Manhattan, The Bronx",Chhaya Community Development Corporation,718.478.3848,"[email]
[email]","Farzana Linda
Sadia Rahman",,
,Tenants not Tourists,"Housing, affordable housing, immigration, social justice, economic justice, clergy, faith-based",Brooklyn,Citizen Action of NY,,,,,
,Tenants not Tourists,Housing,"Brooklyn, Queens, The Bronx, Staten Island, Manhattan",Citizens Housing and Planning Council,212.286.9211,[email],,,
,Tenants not Tourists,"Housing, hotels","Brookyln, Queens, The Bronx, Staten Island, Manhattan",Coalition Against Illegal Hotels,,,Tom Cayler,,
,,"Housing, homeless","Brooklyn, Queens, The Bronx, Staten Island, Manhattan",Coaltion for homeless youth,,[email],,,
,,"Community organization, youth, youth support","Brooklyn, Queens, The Bronx, Staten Island, Manhattan, Little Neck",Commonpoint,(718) 225-6750,,,,
,,"Community organization, Community-based group, housing, racial justice","Brooklyn, Queens",Communities Resist,646-974-8761,[email],Christian Barbato,,
,,"Health Care, housing, economic security, legal justice, youth","Brooklyn, Queens, The Bronx, Staten Island, Manhattan",Community Service Society,,,Oksana Mironova,,
,,"Community-based group, community organization, housing","Brooklyn, Coney Island, South Brooklyn",Coney Island Empowers Citizens,,,Brigette Purvis,,
,,"Neighborhood association, housing","Cooper Square, Manhattan, Lower Manhattan, NoHo, Greenwich Village, Bowery, East Village",Cooper Square Committee,(212) 228-8210,[email],Alex Lee,,
,,"Community-based group, community organization, housing","Crown heights, Brooklyn",Crown Heights Community Organization,917-797-1010,[email],,,
,,"Neighborhood association, Community-based group, community organization, housing","Crown Heights, Crown Heights North, Brooklyn",Crown Heights North Association,,,,,
,,"Neighborhood association, Community-based group, community organization, housing","Crown Heights, Brooklyn, Crown Heights North",Crown Heights Tenant Union,,[email],Esteban Girón,,
,,"Housing, Union, worker's rights","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",DC37,(212) 815-1000,,,,
,,,,,,,,,
,,"Housing, food supplies, child care, food insecurity","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Family Needs Foundation,,[email],,,
,,"Housing, political group","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Filipino American Democratic Club,,,,,
,,Housing,"Little Manila, Woodside, Queens",Filipinos of NY,,,,,
,,Housing,Brooklyn,Fine Choice Realty,,,,,
,,"Community center, housing",Brooklyn,Five Towns Community Center,,infofivetownsmail.org,,,
,,"Research, policy, college, school, housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Furman Center,212-998-6713,[email],,,
,,"Housing, Tenant's rights, law project, tenant law","Manhattan, Upper West Side, Hell's Kitchen, Chelsea, West Harlem",Goddard Riverside Law Project,212-873-6600,,,,
,,"Housing, Hotels","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",HANYC,212.754.6700,[email],,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Help Usa,(212) 400-7000,,,,
,,Housing,Brooklyn,Home life services inc,,,,,
,,"Housing, Homeless","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Homes for Homeless,,[email],Carlos Santos,,
,,"Church, Housing",Brooklyn,House of the Lord Church,(718) 596-1991,,,,
,,Housing,Hell's Kitchen,Housing Conservation Coordinators,212-541-5996,,,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Housing Justice for All,,[email],,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Housing Organizers for People Empowerment (HOPE),(212) 479-3300,[email],,,
,,"Housing, economic wellness","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Housing Plus,,,,,
,,"Hotels, housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",HTC,(212) 245-8100,,,,
,,,,,,,,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Inside Airbnb,,[email].,,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Isaiah Whitehead Foundation,,,,,
,,"Housing, community organization","Brooklyn, Coney Island",Jewish Community Council of Greater Coney Island,718-449-5000,[email],,,
,,Housing,Brooklyn,Kings Against Violence Initiative (KAVI) Brooklyn,(917) 728-1147,[email],,,
,,"Housing, homeless","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Lantern Communtiy Services,212.398.3073,,,,
,,Community-based group,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Lauretta Broomfield,,,,,
,,"Housing, legal support","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Legal Aid Society,212-577-3300,,,,
,,"Immigrant justice, housing","Brooklyn, Queens, Staten Island",Make the Road New York,,[email],,,
,,"Anti-violence, housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Malikah,,[email],,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Margert Community Corporation,718-471-3724,[email] ,,,
,,"Housing, community-based group, community organization","Midwood, Flatbush, Brooklyn",Masbia: Flatbush/Midwood Coalton for the homeless,,,,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Met Council on Housing,,,,,
,,"Housing, community-based group, community organization","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",MinKwon Center for Community Action,718-460-5600 ,,,,
,,"Church group, religion, housing",Staten Island,Mount Sinai United Christian Church,(718) 447-8389,[email],,,
,,Housing,Brooklyn,Mutual Housing Association of New York,(718) 246-8080 ext. 239,[email],,,
,,"Racial justice, housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",NAACP,212-344-7474,,,,
,,"Racial justice, housing","Jamaica, Queens",NAACP Jamaica,347-286-8395,[email],,,
,,"College, housing, student resources",Manhattan,National Organization for Women at Hunter College,,[email],,,
,,"Housing, neighborhood organization",Queens,Neighborhood Housing Services of Queens,(718) 457-1017,[email],Joel Trinidad Santos,,
,,"Housing, immigration","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New Immigrant Community Empowerment (NICE),,,,,
,,"Neighborhood organization, community-based group","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New York Communities for Change (NYCC),(347) 410-6919,[email],,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New York Housing Conference,718-587-0866,,,,
,,Immigration,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New York Immigration Coalition,, [email],Wennie Chin,,
,,Housing,Brooklyn,NHS Brooklyn,(718) 469-4679,[email],,,
,,Housing,Brooklyn,NHS Brooklyn Community Development Cooperation,,,,,
,,,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Nrichment Zone,,,Odeon Perez,,
,,"Community-based group, housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",NY Foundling,212 633 9300,,,,
,,"Housing, finance, economic development","Brooklyn, Queens, The Bronx, Manhattan, Staten Island","NYC Comptroller, DSA",,,Nicole Krishtul,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",NYS Association for Affordable Housing,646-473-1205,,,,
,,"Policy, data, public access, research","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Open NY,,,,,
,,Gun violence,"Brooklyn, Coney Island",Operation H.O.O.D,(718) 449-5000 ext. 2288,,,,
,,"Housing, community-based group, neighborhood organization","Parkside Avenue, Brooklyn",Parkside Avenue Block Association,,[email],,,
,,"Political group, housing","Queens, Astoria",Powhattan and Pocahontas Democrats Club,,[email],,,
,,"Community-based group, housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Pratt Center for Community Development,(718) 636-3486,[email],,,
,,"Neighborhood organization, community-based group","Lefferts Gardens, Brooklyn, Prospect Lefferts Gardens",Prospect Lefferts Gardens Neighborhood Association (PLGNA),,[email],,,
,,"Housing, community-based group, neighborhood organization",Queens,Queens Community House,718-592-5757,[email],,,
,,,,,,,,,
,,"Housing, youth, democrats",Queens,Queens County Young Democrats,,[email],,,
,,"Housing, economic development",Queens,Queens Economic Development Corporation,718-263-0546,[email],,,
,,"Library, Housing",Queens,Queens Library for Everyone,,,,,
,,"Homelessness, homeless, teens, housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Rachels Place,718-253-5364,[email],,,
,,"Housing, renting assistance","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",REBNY,212-616-5200 ,,,,
,,"Economic health, environmental resiliency, housing","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Regional Plan Association,212.253.2727,[email],,,
,,"Union, tenants union, housing","Ridgewood, Queens",Ridgewood Tenants Union,,,,,
,,"Housing, homeless, homelessness, unhoused","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",RiseBoro Homelessness prevention,,[email],,,
,,"Church, housing, religion, religious",Brooklyn,Rise Church (Brooklyn Christian Center),718 218 4078,[email],,,
,,"Housing, development","Rockaway, Brooklyn",Rockaway Development & Revitiliation Corp,718.327.5300,[email],,,
,,"Housing, HVAC","Freeport, Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Roe Mechanical Corp,,[email],,,
,,Housing,"Broooklyn, Northwest Brooklyn, Carroll Gardens",Save 63 Tiffany,,[email] ,,,
,,"Housing, NYCHA","Brooklyn, Central Brooklyn, Bedford Stuyvesant, Bed Stuy, Bedstuy, Crown Heights",Seth Lowe Houses,,,,,
,,Housing,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Sophia Harrison,,,,,
,,"Union, Housing, Tenants, Tenants union",Southwest Brooklyn,Southwest Brooklyn Tenant Union,(718) 243-9301,[email],,,
,,"Housing, Community-based group, community-based organization","Sunnyside, Queens",Sunnyside Community Services,718-784-6173,[email],,,
,,"Voting, GOTV, housing","Sunset Park, Brooklyn",Sunset Park Votes,,,,,
,,"Housing, religion, religious organization, church, cathedral","Brooklyn, Flatbush, East Flatbush",Tabernacle of Praise Cathedral,718.451.2143,[email],,,
,,"Housing, Tenants, tenant's rights","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Tenants PAC,,[email],,,
,,"Housing, empowerment","Ridgewood, Queens, Ossining",The Action Lab,(914) 941-0411,[email],,,
,,"LGBTQ, Housing","Manhattan, Chelsea, Clinton",The Ali Forney Center,212-222-3427 ext. 300,[email],Marion Frampton,,
,,,The Bronx,The Black Spades,,,,,
,,"Housing, homeless, homelessness, unhoused","Chelsea, Clinton",The Coalition For The Homeless,212-776-2000,[email],,,
,,"Nycha, housing","Brooklyn, Central Brooklyn, Bedford Stuyvesant, Bed Stuy, Bedstuy, Crown Heights",Tilden Houses,,,,,
,,"Housing, Urban development","Brooklyn, Coney Island",Urban Neighborhood Services,1.347.374.2455,[email],,,
,,"Housing, urban development","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Urban Resource institute,646-588-0030,,,,
,,"Nycha, housing","Brooklyn, Central Brooklyn, Bedford Stuyvesant, Bed Stuy, Bedstuy, Crown Heights",Van Dyke I,,,,,
,,"Nycha, housing","Brooklyn, Central Brooklyn, Bedford Stuyvesant, Bed Stuy, Bedstuy, Crown Heights",Van Dyke II,,,,,
,,"Homelessness, drugs, war on drugs, mass incarceration, HIV/AIDS","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Vocal New York,718-802-9540,[email],,,
,,Housing,,West Side Neighborhood Alliance,,,,,
,,"Housing, community-based group, community organization","Woodside, Queens, West Queens, Western Queens",Woodside on the Move,(718) 476-8449,[email],Vivian Abuelo,,
,,"Housing, youth, young people","Brooklyn, Queens, The Bronx, Manhattan, Staten Island",Young Invincibles,202) 734-6520,[email] or [email],Emma Bittner (Press Inquiries),,
,,"Labor, Professors, universities, students, worker's rights, union","Manhattan, Flatiron, Chelsea, Clinton","Adjuncts Coming Together, ACT - UAW Local 7902",(212) 432-2120,,,,
,,"Musicians, musical theater, worker's rights, union","Mahattan, Midtown, Theater District","Associated Musicians of Greater New York, AFM Local 802",(212) 245-4802,,,,
,,"Worker's rights, union, Verizon","Queens, Queens Village",CWA Local 1106,(718) 479-1106,,,,
,,"Worker's rights, union, television technicians","Hauppauge, Manhattan, Brooklyn, Queens, The Bronx, Staten Island",IATSE Local 100,(212) 247-6209,,,,
,,"Worker's rights, union, theater projectionists, ushers","Midtown, theater district",IATSE Local 306,(212) 956-1306,,,,
,,"Immigrant Rights, Civil Rights, Workers' Rights, Environmental Justice, Housing Justice, Educational Justice, LGBTQ+ Rights","Brooklyn, Queens, Staten Island, The Bronx, Manhattan",Make the Road New York (MRNY),(718) 418-7690,[email],,,
,,Political Depolarization,Manhattan,Braver Angels,(212) 817-2474,[email],,,
,,Progressive Political Advocacy,Brooklyn,Center for Popular Democracy (CPD),(347) 985-2220,[email],,,
,,Civil Rights Litigation,Manhattan,Center for Constitutional Rights (CCR),(212) 614-6464,[email],,,
,,LGBTQ+ Advocacy,"Manhattan, Brooklyn, Queens, The Bronx",Stonewall Democratic Club of NYC,(212) 929-9188,[email],,,
,,Progressive Political Activism,Manhattan,Barack Obama Democratic Club of Upper Manhattan,,[email],,,
,,Gun Violence Prevention,Manhattan,Everytown for Gun Safety Support Fund,(646) 324-8250,[email],,,
,,"Civil Rights, Social Justice","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",New York Civil Liberties Union (NYCLU),(212) 607-3300,[email],,,
,,Community Empowerment,Brooklyn,Brooklyn Movement Center,(718) 771-7000,[email],,,
,,Workers' Rights,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island","Retail, Wholesale and Department Store Union (RWDSU)",(212) 684-5300,[email],,,
,,Environmental Justice,"Brooklyn, Queens, The Bronx, Manhattan, Staten Island",New York City Environmental Justice Alliance (NYC-EJA),(212) 647-9570,[email],,,
,,Housing Justice,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Coalition for the Homeless,(212) 776-2000,[email],,,
,,Criminal Justice Reform,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island",The Bronx Defenders,(718) 838-7878,[email],,,
,,Youth Empowerment,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island",The Door,(212) 941-9090,[email],,,
,,Women's Rights,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island",National Organization for Women - NYC (NOW-NYC),(212) 627-9895,[email],,,
,,Voter Engagement,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island",League of Women Voters of the City of New York,(212) 725-3541,[email],,,
,,Disability Rights,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island","Center for Independence of the Disabled, NY (CIDNY)",(212) 674-2300,[email],,,
,,Racial Justice,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island",NAACP New York State Conference,(212) 344-7474,[email],,,
,,Senior Advocacy,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island",AARP New York,(866) 227-7442,[email],,,
,,Mental Health Advocacy,"Manhattan, Brooklyn, Queens, The Bronx, Staten Island",National Alliance on Mental Illness of NYC (NAMI-NYC),212-684-3365,,,,
,,"Education, Teachers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",United Federation of Teachers (UFT),(212) 777-7500,[email],,,
,,"Healthcare Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",1199SEIU United Healthcare Workers East,(212) 582-1890,[email],,,
,,"Service Employees' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",32BJ SEIU,(212) 388-3800,[email],,,
,,"Communication Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Communication Workers of America (CWA) District 1,(212) 344-2515,[email],,,
,,"Public Employees' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",District Council 37 (DC 37),(212) 815-1000,[email],,,
,,"Building Trades, Construction Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Building and Construction Trades Council of Greater New York,(212) 647-0700,[email],,,
,,"Electrical Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",International Brotherhood of Electrical Workers (IBEW) Local 3,(718) 591-4000,[email],,,
,,"Transport Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Transport Workers Union (TWU) Local 100,(212) 873-6000,[email],,,
,,"Hotel and Motel Trades, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",New York Hotel and Motel Trades Council (NYHTC),(212) 245-8100,[email],,,
,,"Teachers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Professional Staff Congress – CUNY (PSC-CUNY),(212) 354-1252,[email],,,
,,"Postal Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",National Association of Letter Carriers (NALC) Branch 36,(212) 868-0284,[email],,,
,,"Firefighters' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Uniformed Firefighters Association (UFA) Local 94,(212) 683-4832,[email],,,
,,"Police Officers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Patrolmen's Benevolent Association (PBA) of the City of New York,(212) 298-9100,[email],,,
,,"Stage Employees' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",International Alliance of Theatrical Stage Employees (IATSE) Local One,(212) 333-2500,[email],,,
,,"Musicians' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",American Federation of Musicians (AFM) Local 802,(212) 245-4802,[email],,,
,,"Plumbers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Plumbers Local Union No. 1,(718) 835-1400,[email],,,
,,"Carpenters' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",New York City District Council of Carpenters,(212) 366-7500,[email],,,
,,"Iron Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Ironworkers Local 40,(212) 532-8500,[email],,,
,,"Operating Engineers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",International Union of Operating Engineers (IUOE) Local 15,(212) 929-5327,[email],,,
,,"Painters' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",International Union of Painters and Allied Trades (IUPAT) District Council 9,(212) 255-2950,[email],,,
,,"Laborers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Laborers' International Union of North America (LIUNA) Local 79,(212) 465-7900,[email],,,
,,"Machinists' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",International Association of Machinists and Aerospace Workers (IAMAW) District 15,(212) 929-4110,[email],,,
,,"Postal Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",American Postal Workers Union (APWU) New York Metro Area Local,(212) 563-7553,[email],,,
,,"Teachers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",New York State United Teachers (NYSUT),(800) 342-9810,[email],,,
,,"Nurses' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",New York State Nurses Association (NYSNA),(212) 785-0157,[email],,,
,,"Retail Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island","Retail, Wholesale and Department Store Union (RWDSU)",(212) 684-5300,[email],,,
,,"Teamsters' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",International Brotherhood of Teamsters (IBT) Local 237,(212) 924-2000,[email],,,
,,"Elevator Constructors' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",International Union of Elevator Constructors (IUEC) Local 1,(718) 767-7004,[email],,,
,,"Steamfitters' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Steamfitters Local 638,(718) 885-8822,[email],,,
,,"Sheet Metal Workers' Rights, Union, Workers' Rights","Manhattan, Brooklyn, Queens, The Bronx, Staten Island",Sheet Metal Workers Local 28,(212) 941-7700,[email],,,
